address,amount
0xe5a84ccb31086dd6f8d6b5a2c9d5e49230185b5a,2177.1727164346926
0x52f624f423253819c834b04e3e09707db6850a40,7.875982310527607
0xec920eed31afa71a4414306f3f445f7bf8e4d4a3,101.55279100340758
0x36167a2d9c505f51d2d2786302aea205f9472ac6,1.0400321190556563
0x8c3a766e9087af9387dade699328b063fdfab96f,1.0093934995823186
0x8a36130928ee5e2f0f069c688b3e6a9d351aed6e,56.17262428307006
0xce39454e23de54829bfd057e4faa2f3f18638ee3,152.04701610241082
0x64477b4e45ad863df18d520bbc0bd64348b54e42,3107.0773722012823
0xcc45860b742be1cf8053039eeca5aac9bdbff43e,29.138917113195472
0xa27c08ab8b443aa8c5ba94e3cc11b9a98856461c,2.1068003179632715
0xd5c93bdd920f03014c0a05329bf1b5f7d5b7eda2,574.5776450101927
0x3b0ed48dd2ca9a6dfe1f97fa2654ffc0653dea15,3.939205670272698
0x6d5dffd9a218be018f7ab7c1bb54a9dec73dc878,1799.0285073171851
0xc0a008ef5a7ccf293f16b6d53ef4a0029141d0b4,8.989732474245622
0xace1541119acc04f95d8ee2663f040ab7a304f38,32.79149320056162
0x52dd1737571e6d93ab578c8bc20d0006da174899,2.157266570310858
0x8b3337fdc653949cdd924142c5ab01a1a407b154,34.75625063178679
0x7acc8924fd5230738ff3b27c1e10c87cc7b0e6db,40.02922774417217
0x3375a46ba6512fb1f6228e931f76dd9f02ee1613,236.86305239188772
0x285772734219940657f3cf9c52c5722bc4a520d2,1.466036033457357
0x9b83d1072b2ad81e0d34dadc813606d99dac93e6,1.8004087006887353
0x5fa3832a1df23fae74ba314802805bd063d9f1ea,25.241415797766447
0x4a018be3c5c00d072e0ac782f8162f5e4b2c820c,1.0091871906743262
0x9720d1d7c0a624063750c82540c631c341024b30,2.6512838625527912
0x46da4e69182f6e7ccc7ee7af30e67a20b9ac8327,1308.576944550365
0xc82bd2acf342d15fc2878a11bd4702850620b091,2.7125372088430155
0x879b50a73c1a632c25a4ec79474f9210d0ee713f,1.5453086909826301
0xa9ee4c807b580dba5c9d58ad0bda5f8458fb5fdb,18.361156556194697
0xe9c706f3951906e6fadc55f72720bfbd9636ef3a,12.074488654851015
0xf2380c04a2c5ed1153b21df20d609ddaad1c2618,23.507141137588945
0x50348a4ad46231a260913db3511106b58708faf4,129105.16919171388
0xe3d139e8ba3f2d9b9db5012ab78e4960209219f4,3544.053941058069
0xf36e74043f7dffec4fdea11478938a46d873997d,88.34289201058051
0x34979ebe0afbf98113bbae703761be6b682bed27,356.597459177982
0x4f738318233c9902cbad6b9ba7ef14fb7be256f6,33704.67982353505
0x09c19fa57e45fb6d5f402142b889238f55e81050,5.297276366714451
0x924530ae11e7a0fa9d09503158a6aadb62a967b6,1.171652804545224
0x811462f1d8bb24645e53573a4d3c86d960f65f90,8.122733974508652
0xd0e641ddc3ff274f152e8881f27c9b8fffb87dbd,592.0585957369689
0xe52acbe2a4b770f2b7a70b19f0e4b0928181b204,83.42021929957076
0xf1829ab9db2a6fe4db5aea9297d9b0b30915fe1d,1.9240601538938091
0xc6c423f376b15a44e75c713e330f611d86702ab4,1.071111565732759
0xdc7f1d906093b044af9f3697731df4beb227aa4a,13.283380500844642
0xc353f935a8c8e62536a767c57b17e5ad0c72d68a,1.941749389098078
0x1598699ca49fe8f617038ac901d186722d7d5a69,1.0397768753448415
0x92a5d4a41ac3671638aa6962932f3065f4dcd43b,3.002677768906889
0x2dbb810b8bed25411d9a9fb033272420d359dea1,6.117609329895267
0x7783e93fcc5387f279c13d2cb390b0535ab89b4b,3.9177084754312226
0x4d46794a14cc2983f81f887ab238bbf97f8d97cf,1.5929681462963072
0x030e26518d34bd50541428deb5be7407f94ffe8c,5.996948379382147
0xa9b67fbb7a1d2abf7afda56aec3722ec48d774d2,3.725189173869846
0xa6be30c70a90a7b918c138d386be8e8d085908ab,1.493761649098934
0x4a03fa868043dddaf70d43de4ac8c3e3e6b32207,1.7204649466764619
0xe1af742f1f3630c37bb6084131f09230885cc626,2.201074604275791
0xe87ab10d2cbe74325aaffe60057664d9ec99a595,1.1959621551533641
0x45e1a17e55b5549074a91861307839033cf580dd,13.437441492264925
0xfbce3aedc5813eb38afa9bde4e322573deaa8760,32855.9727882612
0x6d8354bd45e1fb5a040414bdcfa3fd95b1866bda,1.419858872166588
0x61b849c06464f15fbdc76edddbb43459749d78bb,30.07012584658235
0xb320a9cbbba00a1e4ea31ef338939945a143daf4,29.036061214457597
0xdbff498998000b42e3d8cf04ae1e9b9ddd511028,27.76040170742489
0x7b2fe6923a1aeea2a90a79479f75dff65983baa4,323225.1772440171
0xa6185d9ef8388bb608eed80bf379e37d3f3640e3,5708.396016147265
0xcfc79d290b9ae9ff7f0118027aab4a1be4fdc347,1.295211077820306
0xf6b4f861b6b7254fea9c24fc104c6d61973cd7cc,3.825112948714327
0xf2869ef8602b6912e3a6c97446c57691a206d19b,19615.397608706884
0x5f65aebebb745b7b3d80a6c5fb4045e3d82d87d8,4277.664140492177
0x7b3655399dfeda4b9c31d868b2460ecca907c585,9.53803582741637
0xe6b6d5233fd6e2f6ba606faade7073041c2fc34e,41999.556797826175
0xbd46d920c68fe4b04ac4f89ee6a3757ac425c827,2.0116757360979083
0xde0b7c885db638971277ccd93afc0e61071fa163,4.238110077870163
0xef4313a465de024e2d51434baa7eb17d39411c58,1.751479343551563
0xcb9b1a9291fd5c8ad2d3386d2978c2df9356473d,2746.901413681946
0xa88a0a3b8a0d887eab1895956dca1aa0950f3f20,2.474179272372285
0xcf7787df90c9e36997b6444799256ae21fde1f1b,32.59108154275076
0x32c8590a478309e3ceb798bd7589c49aff6841e3,16.914341567115773
0x943a8bffedab789be9a7127aca8c87113997f617,2.2539800541907993
0x5def14a61e9d63593cd1b81cebe18860544cf205,67.29454123145337
0x079a8edd0f4d21dafa90159414bdbfdc0e7f5265,7.115258687031199
0x9cc920d29d0d54d21ae03135ca2c55aedb178ba8,27.473884290321266
0x89b1f6ca5c8d458b43a2d41066dd96011360bc24,1.4523556508874782
0xf5cdf754d22cbc2fd5387c87d944391ffebfb58e,153.4931404395576
0xf5754b0158171651172eebed8a9a93ad9db2a33b,140539.29888186953
0x8b45a70009b014c6cc6c123f081c146f31938d01,16396.909803114904
0xc4d2364e844ceb590edacaed34b072610db2fc82,104.39945702501431
0x332c1c90209800255b59380b40bb891df92bdae1,5.680822800742539
0x2d6e30f84fc3f3d52d8f34fe55945568d02daf81,166.49927832288898
0x98fe8157bb035594c9674bffd1045c5e2d88feef,2.2583863691781465
0xe8c9559c2b54591ce38662e9dcc0dae6fce04aaa,1.0976257268949445
0x532361822fb3f9efad2c438320f8f57789e9bcee,221.43478173116864
0x9a02a5b624996e72c0ef0c75caa0c8fb2a5d413c,1499.7386736335961
0x38238c6351773d9637e3a5c05999faf4ef3fd5f8,19354.44624596954
0x1a2cc077713bad4ccc5d34b4e2a7b7ba52f16808,1.0119399615445341
0xb4becffdc437d2188bc1b052f1b2b7b769242e5b,1.488607437543224
0x8af02a981960e8da8339f71a0e0ee0a539c6ce1c,30.30402454791402
0x3e1b9ce1dabd36c3024f3539c93e4d87a1ea95bb,8.092060021457513
0x80877940215e6e4774e105af05a99693677bff3a,23.49968697604982
0xee4a6b353aea311c61c05909629f061cf09b802a,2.37956632864824
0x77e89c5bd8b5d3ea881fe965a89a23ea9922ca8f,1.6804422726216044
0xec29e3ca6de5375a284b1bbdd48b6f68e2b0470a,145.9001454932369
0x274380ab121d326884328bbfea4f6b56af467779,2038.7506756373944
0x3b8fb339c5e13bedcb09baf0a046079edcf95193,1.8062673611624054
0x5a07f9d035b9316a11fc46464b56ab7ff8da0648,2.0619153549237526
0x0309c3f2ba90ffddaffba8426cb8929d628c357a,22.937754774271376
0x0f450d4d75e9aa064e0501741661f501d0491e18,1510.9105265352293
0x6e0efad91d5894ae792e5d0140029ed188898493,3.702541861103848
0x8029099b52e8a45a6e5a2df6bb07d7733e4190b1,18.26315290672004
0xbfc4216e7ce8aa838500996b89dabdaefdc52695,3.2428114535156194
0xcd30813c9c87f059571495a5195f5d43f0a4a8e2,1.5983223526175365
0xebf8059bd9282cdbf0881bbc28c4b53514ef8da8,1.4085843973506627
0xe717aa069f4a6d7ac14fa16d6d8f4aae8cfeb180,11.505453128370949
0x7b33ab53dec9da60b847ad95d2bd43dcd21b1fb9,42.76481102702098
0xed45921f95d928e2e22030ef0d744e10b8c7b85b,1.8807773138466382
0x4f163b198dc7a161139e7eff41969c54fae60ab6,204.23127216486662
0x0068e379c294022ff8325aa35269bca943ab177d,1537.1475282196243
0x22d0e1ea8261116eb8affadb7ecfab84adc39871,1.0555172730242774
0xe78c963f532f217072a48c48cf59eb97993a7e2a,1771.1608267792
0x69d35a869cd1a6057058a240e29deaf3cbc74b6c,991.775196187452
0x5a3f1f794f216d3f70ccf49a5e516672a9e2fd09,3.7190337630679298
0x4e916ba493aba799f89b13680037e15905f36ae8,1.6176482275485362
0xd861ce0db9d322c5024341c09da7be7f5ce4c0eb,5.164587609464254
0x17c112a2fc5db63c0e8671b5369e02bb5eadfd06,1.3886649572764618
0xfe1e586bf0a20163c95f8bc8650aceafc88ce93d,531.8641884375271
0xa8494f64a6507a7b361c3caa417a0f8d08931a0e,26.24390768719891
0x573dbf27de92e6fa3a1e534c11193035a915e07a,972.1363297493248
0x951542c82872868d234997089cec20224fbb23fb,9.13041968876974
0xf03dba7ba70693f01216d88061d9f7eb29f9f93a,756.5317374436671
0xd9f6d2247cde5e3aac18b4f8c995d0023345a14d,2352.940783920997
0xd89bd1779260ddc4125ade5768e9ffaf3f5be5de,2.8806203659020655
0x785aa4a133c5d352ef87b6c2d87a750b7424bc8c,173.02910877835058
0x25548e8379bf817fb90a6ab89d064051ccff5af3,1.099495340785401
0xa6a39df0e38be217f3f169ba5b34dd2b2175823d,1.0011205962223477
0x217ffe31dec7e4fbb5c5e55955014e365c8a3c5a,1.4837349846469934
0x806e45128829d7eb76e12b25c7658f3268b57e3d,43.38848479803996
0x1dd54acdc13f54948625e40ef48b3adbb27db896,1.3492775969009791
0xc21f292dc28810754fe497ad8228437f2bbb8956,1.7154549562814279
0xc99b2e54a460a9313cf59f4bd7e84082c6dc72be,5.436934519809923
0x25e2161569f63de214cca3d0087abeeb86d0f13f,3.5488531474860165
0x6ea6ae321f803c9e9f07051932552edcdaf2535a,1.5605573991722577
0x99bf08260f76a417cbc99226bf80e5df5376b664,12.44416872267417
0xd8c7eb3ff8243e9f06fa6f4deb0ddb9b3fdd2e42,31.038164510600758
0xf073799540eb036b6ca5934daaf76ea1886f4688,4.535664551643024
0xbc1025ed89564e44e46a05f40383eb1aaa062559,1.0921010480108395
0x22aabfd2d1fd442b855f0b7d9abe69fd649fe524,10.366442397298092
0x7a9dc52519981ab01573db122ea33af53d98abc8,850.5972944711992
0xe635164ba6e87d7dc327d6e214686d90db67f4d1,3868.5078835881377
0x8df989bca4a7823efc35857e88619b65f0a2d8f3,3.877632606162676
0xdbf7bf2f0ee77bf3458dec98a614da0ceafd51a2,12.058096874201011
0x46da5bad9cc837fac65a7a23b4b639d15faf5183,37.598658086476725
0x47150a11a7ff3f813752903471af0b5874c5f874,1.0353669355004222
0x416a9944b55d30779635149e87d8b00370d107c3,168.86721472387418
0xf4138a3750db8757745765b463e1337772ad981d,1.722308152373982
0x9c106025eddbf6cbf97e5ba9b00423a6504fdfcf,20.238913848739532
0xde641676913c8ddbbdba1acb316f3d1e744a1fc1,37.72621081420718
0xe0fa68adcdeae041475c951344990430942b34bb,6927.633186659734
0x8a3a72ce4d269403093369e30cb8f195dedab8c4,149.5402958744378
0x92dc2b770aeec559ecfcece13141effc9d0b5dea,3.573764401302995
0xfe9836449a3943beed38a4a9bc27807c8b33c0b8,70.24374215900266
0x2141451329fc6276791fa710ec7f6f5ab47fa00d,2.195406232561203
0x9ae600427c9924d723548cf11cd49886d4a49b23,8.356212792366772
0x117d0502a584a9c0b077b8fed68fd76c9bcdb32f,8183.837109824205
0xbf08f229fab7d6df7d3e6777d68ba151bb4eb2f2,1.0742542460134472
0x27eefc762f5d8d9f297fbd78f69a13c61e48586d,663.3226551811827
0x5a4412ae4a0b4214b8659f0fbbeba08c533a3245,3.605526565471977
0xfbdf28d83f07c03ebeacd60391a1ad011910b1ec,316.2857415732529
0x73d8a7f794d4011cc4c09e339760fad6eda4bd25,4.770249560238503
0xf8fdd873fd64ccfd426be45d4fdcec5828ce93d3,10.337498502929915
0xbc505efddee05c3b714ad35c8ecf8dd567b5b261,49.90823449837185
0x86028439fbbbb5c5803d75700194365ac05ef101,22.71847576590659
0xd476fba63965522e3c10a741cb88bb0208794cc7,305.9215016712997
0x7750b6e8286d8130e635fd1acb1af1820bcc291c,1.2467230889160466
0x2376ef8a039dedb97c196f4bbfc53d5f8639f7bc,12201.534509257568
0x30295db38ccef9043c344e05160fb20d5106e26d,6.9333736199393385
0x34b839b67f021eb9020279a740f2d6cc7cf79571,11336.149111558603
0x51f2f02dfe416a934bc227300ba19fa99df56e84,1.9662873872786284
0x2383e8ac69a65431e9ab2acf43d575e5c77adc59,270.6145222567547
0xd2bbb595c008995a82c2e80b91db528e1b631966,195.4920794958997
0x68081f8d6fa790e927a01be94d4badfa3b72f0ed,1.721202235395569
0x02afb8339aff553f652c130462846011985ca332,5.140155469999627
0x9e5eb45623818e17732c18c2233811bba2b375e6,1.2080935498344931
0x36cb0b5407f8ce2842357b99828213a2b2f44825,6.6177722445378775
0xfc0b738452aa295fc1da5e1a09c257c95e1ef847,213776.14600773007
0xe3df040a865d6360397e4d5f1bb6f62c35efffce,1.664325303998518
0x54b3898f8f31c2b390574a3689b016fa307bcc00,60.37768884445321
0x02d069ab1ef13e061eb9c00c7a99e95f4aead674,998.2343346544984
0x92a2cab7a8fcbb66a772073212faf3e55e24a2de,1.875091582622717
0xa1441d18029636bba8a086c020aadaaf978d7229,527.6640517792703
0xd64c3730b1b67758217793ced78825674471bc37,15.376178193588894
0xc4dfc3a629e98f32229fa2ae0ef6b76a4ba26745,6.770987508269519
0x3b3f221ae1294f0298032280f6538b9cd2a48514,34.85259258057509
0xc7ad329fb6d10b54b542b9db411c40ac476f44b2,3.067063809973408
0x21a3261f54d79c42fcecb76a6d9a96020c1cd95b,6.423729762764314
0xafa63e223d54adaa016b865ae645a7c8ed868961,13.659273949303879
0x8ae5a74ab0544f47e561ed867465818b0388cfee,97.65510120656816
0x1c482eb322b79434a7c87fde5d08636b2960efff,3.0784534464683615
0xc469dc914cdcc6edac9602b8f49e3eafe57ea77d,10.279313923655623
0xf973b0c7f411b431c9e78b4ea3f68749bf150c9c,1.0097839341886907
0x208cf592aa12c71f210f2ca05811bb06f0133f2c,3.9229330996739544
0x98bf9f3fe0c5526d9162295f77bccc456273365f,2.06167593932945
0x5b167f737cfa210d61ce26c2dc84e2785a9ba230,1.809301150971084
0xde64792722c6e1c95b76ffe825c7131d847bc596,10.36286306999557
0xb02b7c71c7bdffc7f45dc3e84ce02661fe57672d,11.83130116054261
0xf3c836588ce2355084ec598af992d72b2207d6ae,1.083550774725326
0x3e2082e9c5983d86834a426624a725997d31cd04,1.2227224759009763
0x1e81924ab18833ddd504a3862b402494cf16ce10,3.003975297889953
0x457478d579f222acebd5083342a331b22140f889,4.370368735119065
0x2665f73d6103c4f0d131ff6b4b2d1a83bb9a9222,42.280331101523686
0xd7910cdadaf20da03424646b75f2205f3b6d2d8b,71.73594531150702
0xc5fbcf75209f9e15369cd569abe0e78985c93458,2227.745449596148
0x7880a0e9bfdab6ebfd2b96d7b6ef81f0d36ff767,11.743622236064255
0x068286440a8638de1a8057cbe32c3b8ff395ec4e,2.404552616700092
0x813d374b09acadc5fdaedf2435241fa9f386a913,27.28738186543724
0xe3f101a3a14ddef6f83ff56aad89d50528248a18,5.971646509858978
0x337a7a542aeea5705282500bfab775df66eb4ad9,1.000533168562986
0x21b5541275daafbff521ddc7e4dc23873ea14ca1,26893.05106611397
0xaa1404da0f202875522a16c454e89ee66f9a3b46,407.578260417896
0xc78e0d390c7efe80fc31cfae32e823d9c7189e53,1.6016204841611485
0x8c3c9c428a6e5bffecd57c5e01093113ae49832b,3615.6473196231805
0xca093521ab6c97b0d2a8ee6fb790225d398fe8a7,1.0645237219250416
0x4abbd0398438431f9108ecda82d0d5c18bcea2e4,5.876587775185754
0xb4337abd40df922c0f056c94ef8e8c9217aa3c37,4.505278118793898
0x8e6d3392a5044af4e450f1b0a45a968d95374601,152.92209524122333
0xd26bd786cbf75d805afaf34f0f0a56076ec43b90,3.967695240413221
0xdc603d82b7b6d6e90d6f543f76b68448c3f8e736,3.1062478232477075
0x8f2fafc4a477dda8ed58f39cf29dd39d27d4111b,81.91258489027803
0x08ea7c20bdd8f0b942066a7d84b1ddf55ced20b9,36.89362629529509
0xe529e2403132285c3f9270a7aeefe18f94d5a2e6,4644.623032444296
0x786c56a27c102d4adabba7e88cbde56a49c1b53a,1.099534137579224
0x82fe7687270151bacf9162d498e0ee7ef47ba57e,1.5374680168596802
0x92ac069e72eccba0e5502d118aea2ae9b8c3ed76,5897.012818161865
0xc2da4119e0619a155a86199b8c934122280f3f5a,2.9777218849324503
0x685ac67f5ecf68777785a8c7a031808fcb5d5eb4,4.703822888024386
0x4226e4449c38882a9d1fd1ff2790bea6d19dd7fa,586.1455293124161
0x833ffb7decd898b9a812325e4e731bf736b6620b,4.738277064682156
0x2ad24d4303e60821d33ea8300914e75f58602b9a,22183.920971134074
0x60598e1c0fb1c176da5853e0073f19951ba78540,2.6821603331941977
0x5c98bcb2ca6e4935e303fd07c3ae929cdd346ad9,1.2396685047288112
0xe768239d93fc43f84ade5162b68adf5dd1ddc4f5,1.2207685115681894
0x398c1126f89aebc8f0758e82182c4474ce56b598,131990.87272496466
0xa626570bf59f722e0d1b41c911c6c071f86042c7,6.309737370228668
0x1a3f4fba513879fa18faafa628e30de1913df58f,15.076692793537655
0xfa85b4a281dd937083449d786ce490ffa9bc6a87,9.175415983477212
0x2fbc2daed1367a8a32619885cef9f4c44cb4fd66,33.19919099373942
0x1d674fe9610cab24a62f01da47eecdcf44bd88c2,350.9975300996336
0xc1d7d76ba95e23821919bb66388d87abae1ae441,1.1382547278471455
0x2a2b66799c9e6710975aa6e00214e6201a534264,6.198943838465893
0xcddec1830457566fa1ddc7be9e4120e1fa6c1b8a,10.411724623170784
0x436b7404534173dfa1881cd9a706e2c6162b7c47,4.047042206548616
0x65a891968a3306f90ca2a330c8205bb19ef24dec,5.2315297921192
0x899ff8c6fbd23fe4d3f2f520ea955b2767226c65,3.5547917771490147
0xe9052a65309f93104d532436d321fb875d82d009,1.2120387951148552
0x3bfe6b25439c2c0d50e4ab17dc90fad756dc7ffb,10.174535584430703
0x2eef7a79d693727bfc7d41c6f9c6fa0e92b1ceba,2410.8974411112663
0x8f243f37c4677226c253d9ef56c25b4a9f80f39a,2015.4933516299427
0x3c67cb9bfc06c35ed6d0fd7a0fb3388fc455db0f,1.246365719473239
0xa1692db030711fe57170d186d28a5407db671b62,58.1031286752273
0xbcc61359e02e6addf887d54eb5c75ce921b160e3,7.047257237558823
0x41d1a0814b70efd4c7a7ef355e4f98f68a47b0d6,308160.81934221426
0x96665ad6cdc75f26dd1588734d26f990c26641e1,1.9030492260890681
0xa442441fb3d2c8ec61d01f1dc260ce163c898db5,6.317306970583758
0x563d317ec3f53b4fb4096a737d9b850b28d12c4e,76.0505024440634
0xb7f20c8904aed93cc7882c82fa5d0add0bac27f5,22.6881642568784
0xd0f666bd9a1e855b5335c6fe8e0b2923f069ef04,13.916263977347764
0xd5820a5b47a7a4bd337c0ddbb8d5f5535576c884,1.4502646718033636
0x1571c11182ddb372952760a3f3b798f6d7243f9c,4.929105644010744
0xd0701b5670d68c50840a9c660f5becd4db54c7af,2.9060146454966076
0x9e41c833f1429da743c954d7225ad31d6e03c599,2.7244182692953793
0xd19aa099b92bee479cd41e6fd0d49b6855d52c1c,121.71615471240321
0xcb700e3dc0d06ff00cbe4e7f620d8c481bf7f95e,35.46956327440639
0xfed08481ea36267dea8af3ec3800d08466e84f47,1.890015899057982
0x97f4b92fe39249ede5167365c367b8fc0226ce46,15.950936496815846
0x91481a67456e42fa2d2df49437d613bcd8eb7f0e,1.6033789255033961
0xbd35e2f54732b18410b470393b45a7956e3387fb,3.190435170166207
0xca5a2d4f0ec45e3dcd5f3397891f83454cad7db0,2039.0268825602727
0x6bcfad62242571272c27d45c95721922a2879845,1716.8371433396353
0x8c8eb381bd2827cf2a947dddc19ca6a95622fe8c,1.6734566523807646
0x74a514c5f5435198c465e0ef91b0cc04cc6b90f5,836.7577274117392
0x50bc9e1540364248af6bf0dc1f6c08717abdabdb,521.4228137379899
0x8d50136aaf2ad9324db38f267b11e233089bde60,449.7340635238834
0x4217dccd5d32909009dc8ad6ff7ce6c304f4439a,22.921728028115812
0x93b3a75f3f80a6e6bc5c778b4c8acfc542fe25c9,27.354541404586097
0x5b93aa1f5b497a80c281466f2bd11e1de8998ff4,35.350240405209654
0xa3b2acd74737f41539f16ed38511616836d658e3,18.151939386365964
0x6210ce83086396505b4ea861604a3814ae5c9041,25.30482301212321
0x4b5ec224af98846c74616d544de8603a6fbb9d5c,8.526042438406993
0x7becc3dda9352907934c4bfb88cf31a18336d093,45.86521778365969
0xd21608d8f954e62e758f06f7ea1174e64bddbd58,1.3993022045241124
0x7e5d414dde5439c3a1bc3307c43d0b1c722f74d2,23.439053808192327
0x9603ecb2659509a1a97f5bb4e59e03c79a8f70c9,307.9242929660101
0xea005af44b12bd25ee7955390f38e9d2912e3c9c,6.343696022035569
0xc9d48aed7ca2127aefce5de7adc7690edb2422bc,56.36827658255049
0x16c7ddc9d3abd55e23be0b5f1ffdc098695b5181,1.0216253474549526
0xa6122a1a3889e19ba8722fd35c807a3dea3e7e6b,6.323950749178919
0x7a0206069a6c9fe8a962bbdc19520c137d17675a,527.7807272922427
0x89d37e2795f0d9bafdb7a86493292642bb7dfdbb,2.1419924462757423
0x00da13b19ee95b55887ee90d40a12859da37e0de,4436.338340333483
0x072431395543acf520153f0b116d52ff9a0ed8e1,10.841311049401737
0x93c6c11f380017fd9b8118aebc3325d737b6ba1f,1.4813404667333523
0xd2a257fbb76a5ae220361787b3fe736a981c1a5a,18.22128470415249
0xf796a65c520e1835208cc38758cc06d71f4242d2,131.81527982962658
0xa4dd1577b788041e2714b202d8931ab33079e2bf,17.024316383382068
0x91d90ecfd70f0c752839537953b78a3ea904dece,5.90663220578217
0x0a6c94b72eb6376368d7892728376f2d183a87bf,19.777944669103757
0xfb48a3b115b135798555ac8d9506631591ff8382,509.29201881269324
